0	4.329780281177467e-17	0.7071067811865476	0.7071067811865475	0.0
1	-0.035340609509366946	0.699166734249708	0.7062230818371109	0.10566871683993566
2	-0.07059288589999412	0.6755249097756645	0.7035741925769523	0.20896434210788312
3	-0.10566871683993559	0.636712252173355	0.6991667342497075	0.3075670787524794
4	-0.1404804310189812	0.5836004100574027	0.6930117232058353	0.39926252188357425
5	-0.17494101728127343	0.5173821608993935	0.6851245437674768	0.4819913895320893
6	-0.2089643421078832	0.43954462381734133	0.6755249097756644	0.5538957696834954
7	-0.24246536490574877	0.35183586208633644	0.664236815315985	0.6133608449762377
8	-0.27536035056487107	0.25622562540598603	0.651288474745862	0.6590511580183371
9	-0.30756707875247946	0.15486111356869006	0.6367122521733549	0.6899406028813386
10	-0.3390050494210448	0.05001875498139319	0.6205445805637456	0.7053354692273113
11	-0.36959568401647463	-0.05594691700874843	0.6028258706760969	0.7048900215474866
12	-0.39926252188357425	-0.16065614185727017	0.5836004100574025	0.6886142636364255
13	-0.42793141137786705	-0.2617573761137687	0.5629162523467828	0.6568737139283585
14	-0.4555306952060858	-0.3569801040181725	0.5408250971664131	0.6103811967411633
15	-0.48199138953208936	-0.4441858283897686	0.5173821608993933	0.5501808337789449
16	-0.5072473564005259	-0.5214160966635586	0.4926460386775455	0.4776245954095519
17	-0.5312354690472778	-0.5869364835126926	0.46667855792410123	0.3943419383247928
18	-0.5538957696834953	-0.6392755423021113	0.43954462381734144	0.3022032114560355
19	-0.5751716193588449	-0.6772578506077209	0.4113120570614531	0.20327765196944303
20	-0.5950098395293861	-0.7000304076699752	0.38205142437008976	0.09978691466023237
21	-0.6133608449762378	-0.7070817909519759	0.35183586208633655	-0.005944821624423835
22	-0.6301787677428019	-0.6982536415870899	0.3207408933799423	-0.11154305003167014
23	-0.6454215717807672	-0.6737442207776918	0.2888442394787265	-0.21463626200775326
24	-0.6590511580183372	-0.6341039572759843	0.2562256254059857	-0.31290920626746765
